,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,reco_primary_pix,reco_total_pix,reco_primary_deposition,reco_total_deposition,true_primary_pix,true_total_pix,true_primary_deposition,true_total_deposition,ke,true_ke
140,59,81,0.29998779296875,True,False,True,[40 18],[7.7697843e-01 3.3921303e-04],126,126,33.19066619873047,33.19066619873047,121,121,32.76766586303711,32.76766586303711,41.020347595214844,43.95575362497895
141,61,49,0.2999267578125,False,True,True,[24],[0.79746836],40,147,12.145418167114258,40.50466537475586,38,137,9.299161911010742,38.04099655151367,50.05971908569336,45.67665912580361
142,62,88,0.29998779296875,True,False,True,[25],[0.13761468],16,16,3.9742026329040527,3.9742026329040527,-1,-1,-1.0,-1.0,4.911717414855957,-1.0
143,63,0,0.3000030517578125,True,True,True,[79],[0.80991733],107,116,37.59392547607422,42.43972396850586,103,103,32.38938522338867,32.38938522338867,52.451255798339844,38.85517850613583
144,63,8,0.29998779296875,True,True,True,[90],[0.7474227],107,162,24.167816162109375,37.07819366455078,123,177,25.853252410888672,40.20552444458008,45.8249397277832,50.53013230045208
145,63,43,inf,False,False,True,[66],[0.01219512],2,2,0.34904229640960693,0.34904229640960693,-1,-1,-1.0,-1.0,0.4313814043998718,-1.0
146,64,0,0.29998779296875,True,False,True,[108 126   9],[0.8217054  0.06504065 0.00172414],112,120,29.318204879760742,33.564971923828125,115,115,28.73711585998535,28.73711585998535,41.48295211791992,43.906625823105564
147,64,37,0.2999267578125,True,True,True,[36],[0.69536424],130,130,23.457271575927734,23.457271575927734,126,126,27.171737670898438,27.171737670898438,28.990842819213867,32.453755100150794
148,65,25,0.899993896484375,True,False,True,[54],[0.73880595],105,105,17.443384170532227,17.443384170532227,110,128,22.364044189453125,29.45439910888672,21.558279037475586,40.140114940815664
149,65,104,inf,False,False,True,[26],[0.00081301],1,1,0.49735262989997864,0.49735262989997864,-1,-1,-1.0,-1.0,0.614678144454956,-1.0
150,66,32,0.6708238052536049,True,False,True,[37],[0.85],37,37,11.156340599060059,11.156340599060059,37,37,11.766650199890137,11.766650199890137,13.788122177124023,55.281884397373894
151,67,24,0.3000030517578125,True,True,True,[81],[0.14814815],4,4,2.0247445106506348,2.0247445106506348,-1,-1,-1.0,-1.0,2.5023818016052246,-1.0
152,67,26,0.3000030517578125,True,False,True,[83],[0.73376626],137,137,29.075702667236328,29.075702667236328,130,130,24.865413665771484,24.865413665771484,35.934661865234375,33.377113442527786
153,67,97,0.60003662109375,True,False,True,[115],[0.72727275],53,89,24.852088928222656,40.701316833496094,65,101,24.47802734375,34.643245697021484,50.30276107788086,48.741295036749364
154,67,101,0.29998779296875,True,False,True,[109],[0.74766356],87,96,28.35872459411621,33.219573974609375,91,91,22.21800422668457,22.21800422668457,41.05607223510742,30.652817352766522
155,67,119,0.29998779296875,True,True,True,[74 27],[0.8207547  0.00246914],96,96,30.482044219970703,30.482044219970703,97,97,23.122936248779297,23.122936248779297,37.672760009765625,30.301904074756564
156,68,6,0.2999267578125,True,True,True,[29 25],[7.266667e-01 2.792516e-04],76,124,19.228511810302734,34.721927642822266,92,135,27.39661979675293,43.042259216308594,42.9128303527832,49.30973193480687
157,68,16,0.29998779296875,True,True,True,[89  7],[0.84782606 0.00304723],129,129,32.60247802734375,32.60247802734375,126,126,30.231048583984375,30.231048583984375,40.29340362548828,35.187505208818536
158,70,44,inf,False,True,True,[94],[0.7403315],96,141,23.118824005126953,35.753814697265625,0,174,0.0,37.813575744628906,44.188140869140625,57.00703101744739
159,70,147,0.734823251343688,False,True,True,[37],[0.08849557],34,74,8.558018684387207,15.903719902038574,-1,-1,-1.0,-1.0,19.65540885925293,-1.0
160,70,167,0.300048828125,True,True,True,[73],[0.79545456],154,154,38.71891784667969,38.71891784667969,162,162,35.8199462890625,35.8199462890625,47.85271072387695,44.61227500839798
161,70,169,0.2999267578125,True,False,True,[58],[0.8562874],151,151,28.815671920776367,28.815671920776367,159,159,32.37369918823242,32.37369918823242,35.61328887939453,51.52929784640676
162,71,38,0.300018310546875,True,False,True,[108],[0.07166124],23,23,5.766181468963623,5.766181468963623,-1,-1,-1.0,-1.0,7.1264238357543945,-1.0
163,71,108,0.3000030517578125,True,True,True,[124],[0.73880595],94,100,29.51212501525879,31.78028106689453,119,133,31.758636474609375,35.339813232421875,39.277252197265625,40.96269643137669
164,71,111,0.29998779296875,True,False,True,[104],[0.1632653],9,9,2.669027328491211,2.669027328491211,-1,-1,-1.0,-1.0,3.2986509799957275,-1.0
165,72,21,0.29998779296875,True,False,True,[30],[0.6666667],57,59,9.316291809082031,10.050702095031738,66,66,11.06729507446289,11.06729507446289,12.421663284301758,15.312658846323817
166,72,25,0.2999267578125,True,True,True,[71],[0.5279503],110,110,33.55747985839844,33.55747985839844,136,136,31.25913429260254,31.25913429260254,41.473690032958984,37.88254748531253
167,73,32,0.29998779296875,True,True,True,[45],[0.4509804],25,25,9.660351753234863,9.660351753234863,-1,-1,-1.0,-1.0,11.939229011535645,-1.0
168,74,30,0.3000030517578125,False,False,True,[69],[0.8923077],61,61,31.220535278320312,31.220535278320312,62,62,25.085004806518555,25.085004806518555,38.5854606628418,44.67854500899756
169,74,128,0.2999267578125,True,False,True,[43],[0.8108108],126,129,27.83580207824707,28.414466857910156,139,139,38.05790710449219,38.05790710449219,35.11743927001953,44.99933288235338
170,74,130,0.734898004471907,True,False,True,[127],[0.7659575],43,43,14.807897567749023,14.807897567749023,40,40,11.844879150390625,11.844879150390625,18.30108070373535,48.324714090816826
171,75,48,inf,False,False,True,[58],[0.00544465],3,3,0.9752774238586426,0.9752774238586426,-1,-1,-1.0,-1.0,1.2053453922271729,-1.0
172,76,89,0.29998779296875,True,False,True,[98  3],[8.4090906e-01 2.2701475e-04],195,209,39.651954650878906,43.22188949584961,182,196,35.35212707519531,38.95263671875,53.41793441772461,44.23178782605062
173,76,95,0.29998779296875,True,True,True,[47],[0.76237625],89,89,25.559104919433594,25.559104919433594,89,89,26.008712768554688,26.008712768554688,31.588499069213867,44.25077478745454
174,76,99,0.3000030517578125,True,False,True,[34],[0.814433],84,84,19.329570770263672,19.329570770263672,92,92,22.481557846069336,22.481557846069336,23.88941764831543,27.1891093107774
175,78,74,0.29998779296875,True,True,True,[63],[0.8562874],156,156,30.31365203857422,30.31365203857422,154,154,32.852657318115234,32.852657318115234,37.46464538574219,35.18879545315107
176,78,76,0.29998779296875,True,True,True,[37],[0.4888889],79,79,20.4222412109375,20.4222412109375,-1,-1,-1.0,-1.0,25.239849090576172,-1.0
177,79,63,0.29998779296875,True,True,True,[110],[0.6797753],145,145,32.49699401855469,32.49699401855469,154,154,32.63787078857422,32.63787078857422,40.16303634643555,35.90020240066366
178,79,82,1.20001220703125,True,False,True,[122],[0.85833335],113,113,33.955970764160156,33.955970764160156,110,110,26.30707359313965,26.30707359313965,41.9661865234375,37.22486979309325
179,79,84,0.2999267578125,True,True,True,[87],[0.38235295],14,14,3.4733059406280518,3.4733059406280518,-1,-1,-1.0,-1.0,4.292658805847168,-1.0
180,80,35,0.3000030517578125,True,False,True,[55],[0.6396396],63,73,18.54970359802246,21.87574577331543,66,109,17.053340911865234,27.78549575805664,27.036235809326172,34.31704646792594
181,80,84,0.29998779296875,True,False,True,[124   1],[0.7967033  0.02083333],165,165,38.91159439086914,38.91159439086914,151,162,30.489736557006836,33.14356994628906,48.09083938598633,36.33335086560499
182,81,84,0.9000244140625,True,True,True,[50],[0.74025977],73,73,16.891460418701172,16.891460418701172,61,61,15.51468276977539,15.51468276977539,20.876155853271484,25.41821749468301
183,82,25,0.3000030517578125,True,True,True,[31],[0.8214286],104,104,28.599992752075195,28.599992752075195,100,100,24.349411010742188,24.349411010742188,35.34673309326172,31.09504308832177
184,83,19,0.2999267578125,False,True,True,[28 27],[0.8682635  0.00514139],103,157,24.110624313354492,42.45011901855469,97,155,22.43867301940918,41.19956970214844,52.46410369873047,44.98057782473153
185,83,20,0.300048828125,False,True,True,[29],[0.87401575],118,118,29.430137634277344,29.430137634277344,120,120,28.790977478027344,28.790977478027344,36.37270736694336,33.77420476103542
186,83,27,inf,False,False,True,[82],[0.17857143],5,5,4.301323413848877,4.301323413848877,-1,-1,-1.0,-1.0,5.316005706787109,-1.0
187,84,3,0.29998779296875,True,False,True,[53 97],[0.58762884 0.16666667],3,79,1.1540136337280273,31.943252563476562,16,75,4.250139236450195,18.775714874267578,39.478668212890625,21.313610630958685
188,84,5,0.29998779296875,True,True,True,[125],[0.875],44,81,16.307872772216797,28.798206329345703,45,84,15.441178321838379,27.74305534362793,35.591705322265625,41.514794864379645
189,84,41,0.4242575950931961,False,False,True,[109],[0.75],26,26,11.582878112792969,11.582878112792969,30,30,11.115361213684082,11.115361213684082,14.315279960632324,41.346662915861245
190,84,44,0.29998779296875,True,False,True,[124],[0.76785713],186,186,48.383087158203125,48.383087158203125,210,210,38.92689895629883,38.92689895629883,59.796661376953125,45.61511413741196
191,84,99,inf,False,True,True,[141],[0.8611111],51,65,21.232284545898438,27.604616165161133,0,69,0.0,21.564985275268555,34.116546630859375,30.94772669054033
192,85,24,0.29998779296875,True,False,True,[51 11],[0.7203792  0.01442308],169,196,37.50524139404297,45.90203857421875,154,167,29.646081924438477,33.638877868652344,56.73033142089844,49.984812018352685
193,85,26,0.29998779296875,True,False,True,[63],[0.77272725],55,55,16.55640411376953,16.55640411376953,62,62,14.498827934265137,14.498827934265137,20.462060928344727,20.002269823788303
194,85,29,inf,False,False,True,[52],[0.8727273],152,152,34.51862335205078,34.51862335205078,157,157,30.516864776611328,30.516864776611328,42.66156768798828,51.380826900782274
195,86,0,0.3000030517578125,True,True,True,[86],[0.6132597],61,140,10.753928184509277,30.9616641998291,64,152,13.576764106750488,36.335914611816406,38.26552200317383,47.264715240808655
196,86,18,0.29998779296875,True,False,True,[40 30],[0.53488374 0.01030928],39,57,6.866251468658447,11.953885078430176,75,75,14.208802223205566,14.208802223205566,14.773807525634766,22.803213692798742
197,86,73,0.29998779296875,True,True,True,[41 29],[0.81395346 0.00678426],163,163,39.64246368408203,39.64246368408203,149,149,28.942028045654297,28.942028045654297,48.99412155151367,34.26209075578004
198,86,75,0.2999267578125,True,False,True,[55 22],[8.7628865e-01 6.2814070e-04],91,91,22.299270629882812,22.299270629882812,91,91,25.95604705810547,25.95604705810547,27.559669494628906,50.19033287031746
199,87,8,0.29998779296875,True,True,True,[41 26],[0.8245614  0.00186966],30,110,10.074195861816406,31.526735305786133,20,98,4.518887519836426,26.915142059326172,38.96389389038086,40.31204388533035
200,87,36,0.2999267578125,True,True,True,[86 14],[8.3571428e-01 6.7114097e-04],98,127,20.808679580688477,31.372249603271484,102,130,18.930286407470703,28.462188720703125,38.77296447753906,38.31018303303917
201,87,95,0.7348170250056694,True,True,True,[89 66],[0.7236842  0.06410257],122,132,27.233518600463867,31.03571319580078,130,130,29.780410766601562,29.780410766601562,38.35704040527344,38.134836215687265
202,87,105,0.5195676732112771,True,False,True,[113   1],[0.8066038  0.03716216],199,199,49.59861373901367,49.59861373901367,184,184,36.335227966308594,36.335227966308594,61.298927307128906,51.59508979162963
203,88,75,0.29998779296875,True,False,True,[54 11],[0.80851066 0.00473934],129,129,33.293052673339844,33.293052673339844,126,126,34.157039642333984,34.157039642333984,41.14688491821289,34.95112780673892
204,90,27,0.899993896484375,True,False,True,[25],[0.7340425],57,154,10.332819938659668,32.65650939941406,54,172,12.44428539276123,39.71315002441406,40.36017990112305,47.19898135427823
205,91,5,0.29998779296875,True,True,True,[162   2],[0.6764706  0.00067797],100,112,29.749868392944336,33.66488265991211,54,116,13.449700355529785,35.24394607543945,41.60643005371094,41.606751582191784
206,92,24,0.2999267578125,True,True,True,[115   7],[0.76363635 0.00183419],66,94,32.729286193847656,43.01752471923828,71,100,28.96135139465332,37.93449020385742,53.16535949707031,48.86814887932613
207,92,105,0.29998779296875,True,False,True,[137   0],[0.72868216 0.00255754],112,112,19.34383201599121,19.34383201599121,111,111,20.31462860107422,20.31462860107422,23.90704345703125,25.36566762884524
208,94,34,0.3000030517578125,True,True,True,[93  2],[0.74647886 0.00240096],65,65,23.638334274291992,23.638334274291992,59,59,15.727871894836426,15.727871894836426,29.214618682861328,18.27611072910409
209,94,37,0.2999267578125,True,False,True,[70 12],[0.7916667  0.00236407],61,61,19.929136276245117,19.929136276245117,68,68,18.899627685546875,18.899627685546875,24.630420684814453,22.778415281113798
210,94,79,inf,False,True,True,[78],[0.6097561],27,81,6.570338249206543,23.828937530517578,59,117,15.704718589782715,31.23556137084961,29.450185775756836,36.96119281264181
211,94,81,0.3000030517578125,True,False,True,[42],[0.82222223],108,119,22.565570831298828,26.035253524780273,115,127,25.448057174682617,29.193571090698242,32.176971435546875,35.514526994893764
212,94,87,0.29998779296875,True,False,True,[101],[0.8201058],169,169,46.642356872558594,46.642356872558594,175,175,37.9683952331543,37.9683952331543,57.64529037475586,44.14331410807207
213,94,89,0.29998779296875,True,False,True,[39],[0.78350514],82,82,20.286548614501953,20.286548614501953,91,91,18.808006286621094,18.808006286621094,25.072145462036133,20.660873287203795
214,95,126,2.1840027850839827,True,True,True,[44],[0.8867925],70,98,19.956239700317383,25.614574432373047,69,102,20.64224624633789,26.713294982910156,31.657052993774414,37.21176337538071
215,95,143,0.29998779296875,True,True,True,[143   7],[5.6716418e-01 3.8402458e-04],48,48,11.913795471191406,11.913795471191406,47,57,13.269590377807617,16.899288177490234,14.724260330200195,19.715923820143995
216,96,10,0.29998779296875,True,False,True,[37],[0.83653843],70,94,18.211654663085938,29.39042854309082,72,97,15.512070655822754,25.58719253540039,36.323631286621094,31.273539166353213
217,97,21,inf,False,False,True,[51],[0.6148649],119,193,34.154266357421875,51.23398971557617,0,285,0.0,75.91015625,63.320091247558594,108.30690881301264
218,97,22,0.3000030517578125,True,True,True,[94 93],[0.7164179  0.06896552],130,173,35.073936462402344,44.20704650878906,142,172,32.64241027832031,38.1156005859375,54.63549041748047,46.64419771716229
219,97,80,0.4242468053627785,True,False,True,[66 11],[9.0123457e-01 7.0521864e-04],60,77,13.722403526306152,18.11871337890625,61,77,15.815709114074707,22.318098068237305,22.392919540405273,29.23190439536948
220,98,97,0.9486543469756282,True,False,True,[84],[0.8082192],103,132,23.907896041870117,36.4660530090332,101,132,22.265451431274414,34.04438400268555,45.068397521972656,46.69928512182413
221,98,121,0.2999267578125,True,False,True,[89],[0.7592593],67,91,16.929418563842773,23.970067977905273,72,99,16.154773712158203,22.709108352661133,29.624608993530273,25.372132291773813
222,99,42,0.29998779296875,True,False,True,[103   8],[8.4313726e-01 5.1440328e-04],92,92,30.03154945373535,30.03154945373535,96,96,20.599477767944336,20.599477767944336,37.11599349975586,39.41208584872645
223,99,45,0.3000030517578125,True,True,True,[104],[0.8726415],195,195,42.38432693481445,42.38432693481445,202,202,37.809059143066406,37.809059143066406,52.38279342651367,50.43878285039511
224,100,7,inf,False,False,True,[48],[0.6363636],11,14,4.405024528503418,5.643185615539551,0,22,0.0,10.13503646850586,6.9744133949279785,182.11894103908799
225,100,25,0.29998779296875,True,True,True,[78 19],[0.82098764 0.00207147],152,152,40.79302215576172,40.79302215576172,143,143,32.71188735961914,32.71188735961914,50.416099548339844,48.610927448113145
226,100,29,0.29998779296875,True,False,True,[117   3],[0.8705036 0.0020141],132,132,32.65819549560547,32.65819549560547,128,128,29.505596160888672,29.505596160888672,40.362266540527344,41.09732903454491
227,100,105,1.5,True,True,True,[94],[0.5859375],14,76,5.420399188995361,25.86359405517578,54,127,21.132511138916016,42.68821716308594,31.96481704711914,48.45522820912651
228,102,21,0.29998779296875,True,False,True,[53 16],[0.9223301  0.00158983],100,100,18.589962005615234,18.589962005615234,98,98,21.92649269104004,21.92649269104004,22.97533416748047,23.710947080374876
229,102,81,0.2999267578125,True,False,True,[69 96],[0.6728972  0.07157895],93,195,25.716075897216797,49.473609924316406,98,163,23.65705680847168,38.53004455566406,61.14443588256836,46.64680596411379
230,103,9,0.29998779296875,True,False,True,[ 27 109],[0.7714286  0.08527132],117,128,31.599937438964844,35.514888763427734,120,120,33.163143157958984,33.163143157958984,43.892852783203125,46.936230468146256
231,104,92,0.29998779296875,True,False,True,[58],[0.8839286],100,102,24.01618194580078,24.27458381652832,109,109,29.183393478393555,29.183393478393555,30.000959396362305,30.78235916065184
232,106,16,0.29998779296875,True,True,True,[39],[0.8613445],159,224,28.000568389892578,39.088653564453125,155,219,30.431201934814453,42.59495544433594,48.309669494628906,50.04675060834468
233,106,28,1.1999969482421875,True,True,True,[60],[0.84158415],50,89,17.38211441040039,27.190336227416992,47,97,17.63058853149414,32.05239486694336,33.60453796386719,47.08290160821153
234,106,31,0.734823251343688,True,False,True,[49],[0.74390244],49,67,16.32715606689453,22.283729553222656,76,76,19.705181121826172,19.705181121826172,27.540462493896484,23.246954421238787
235,106,33,0.29998779296875,True,True,True,[65],[0.7765958],82,82,22.43999481201172,22.43999481201172,85,85,20.447202682495117,20.447202682495117,27.733591079711914,28.47362577599707
236,106,35,0.29998779296875,True,True,True,[91  5],[0.78723407 0.00095511],85,85,29.902565002441406,29.902565002441406,83,83,27.52935028076172,27.52935028076172,36.956581115722656,43.838907067691466
237,107,3,0.4242468053627785,True,False,True,[49],[0.86567163],49,64,21.834545135498047,25.543180465698242,44,61,24.89204978942871,29.474790573120117,31.568817138671875,35.2553144847053
238,107,18,0.4242252311158769,True,True,True,[144 141],[0.28070176 0.2       ],34,52,10.009406089782715,15.612899780273438,-1,-1,-1.0,-1.0,19.295984268188477,-1.0
239,107,54,0.2999267578125,True,False,True,[31 29],[8.5148513e-01 7.3046022e-04],82,93,22.550771713256836,27.382259368896484,82,94,20.973243713378906,26.33050537109375,33.84173583984375,34.45862546908641
240,107,135,0.29998779296875,True,False,True,[66],[0.49122807],56,57,19.61823272705078,19.82805061340332,-1,-1,-1.0,-1.0,24.505489349365234,-1.0
241,108,11,0.29998779296875,True,True,True,[46  7],[0.72       0.00123839],69,69,20.409090042114258,20.409090042114258,60,60,17.096424102783203,17.096424102783203,25.223594665527344,20.667611499562387
242,109,56,0.4242468053627785,True,False,True,[42],[0.61764705],50,50,14.359342575073242,14.359342575073242,60,60,17.657608032226562,17.657608032226562,17.74671173095703,23.849887033645437
243,110,66,0.29998779296875,False,False,True,[58 17],[0.64285713 0.00231884],130,130,34.845767974853516,34.845767974853516,123,123,25.31139373779297,25.31139373779297,43.065887451171875,30.2268052503025
244,111,24,0.3000030517578125,True,False,True,[38],[0.7378049],105,128,33.544105529785156,40.643035888671875,122,157,27.44442367553711,37.15129089355469,50.23072814941406,48.78719833056789
245,111,38,0.600006103515625,True,False,True,[39],[0.6136364],57,88,14.835098266601562,26.833728790283203,96,125,26.783756256103516,37.22538375854492,33.1638069152832,48.79836047315298
246,111,42,0.29998779296875,True,False,True,[46 28],[0.67808217 0.00492763],127,127,30.699596405029297,30.699596405029297,118,118,21.94927215576172,21.94927215576172,37.94163131713867,30.727493583223545
247,111,46,0.4242575950931961,True,False,True,[60 20],[0.7637795  0.00678222],118,118,43.211402893066406,43.211402893066406,106,106,25.201858520507812,25.201858520507812,53.40497589111328,26.842930111309396
248,111,103,inf,False,True,True,[87],[0.73333335],25,25,5.599704265594482,5.599704265594482,27,27,7.33109712600708,7.33109712600708,6.920674800872803,7.520795047872937
249,112,1,0.29998779296875,True,True,True,[56],[0.7411765],117,140,27.277870178222656,33.47296905517578,133,156,34.20491027832031,40.659820556640625,41.36924362182617,47.54892983943794
250,112,72,0.29998779296875,True,False,True,[57],[0.73255813],69,69,22.470237731933594,22.470237731933594,80,80,20.970617294311523,20.970617294311523,27.770967483520508,23.925317337527275
251,113,28,0.29998779296875,True,False,True,[61],[0.79268295],71,71,17.764493942260742,17.764493942260742,76,76,17.696168899536133,17.696168899536133,21.95513916015625,26.44371382192389
252,113,57,0.29998779296875,True,True,True,[76],[0.8068182],149,163,34.7115592956543,39.707706451416016,140,155,32.117454528808594,37.077510833740234,49.07475662231445,46.07555073196095
253,114,15,0.29998779296875,True,True,True,[120 126   3],[0.8        0.06074766 0.00125502],129,199,24.099266052246094,40.52080535888672,125,188,28.481176376342773,44.070281982421875,50.07966613769531,51.65645171755639
254,114,45,0.29999542236328125,True,True,True,[53 21],[8.5555553e-01 6.0259114e-04],162,162,34.99729537963867,34.99729537963867,172,172,30.605451583862305,30.605451583862305,43.25315856933594,43.46634930801222
255,114,49,0.29998779296875,True,True,True,[92],[0.6896552],69,69,17.233755111694336,17.233755111694336,78,78,18.09414291381836,18.09414291381836,21.299198150634766,23.64323687263564
256,114,121,0.5196029088876658,True,False,True,[115],[0.7751938],107,107,30.031551361083984,30.031551361083984,107,122,31.81920051574707,36.41568374633789,37.115997314453125,48.80018821062178
257,115,7,0.29998779296875,True,False,True,[85],[0.8220339],85,105,19.882017135620117,23.293460845947266,90,110,16.6082706451416,21.196210861206055,28.788389205932617,45.09652912937249
258,115,28,0.300018310546875,True,True,True,[73],[0.8176101],129,142,33.629364013671875,37.33091354370117,136,147,31.965883255004883,35.862693786621094,46.13727951049805,43.99205613251179
259,115,43,inf,False,True,True,[36],[0.5319149],1,26,0.5216743350028992,9.5398530960083,0,46,0.0,13.654485702514648,11.790305137634277,21.17447374321531
260,115,45,0.300018310546875,True,True,True,[59],[0.83928573],47,47,19.18891143798828,19.18891143798828,56,56,19.134050369262695,19.134050369262695,23.715576171875,34.131888298943
261,116,72,0.29998779296875,True,True,True,[53  6],[0.89719623 0.00558659],103,103,22.233339309692383,22.233339309692383,100,100,22.441068649291992,22.441068649291992,27.478185653686523,23.608522674915896
262,117,11,0.29998779296875,True,True,True,[65],[0.84090906],120,120,29.19426727294922,29.19426727294922,123,123,22.775455474853516,22.775455474853516,36.08119583129883,36.762855052253904
263,117,13,0.29998779296875,True,True,True,[54],[0.76870745],122,122,21.716033935546875,21.716033935546875,138,138,21.682273864746094,21.682273864746094,26.838848114013672,27.679502612601038
264,117,15,0.29998779296875,True,True,True,[57  5],[0.7882353  0.00115473],72,72,19.711177825927734,19.711177825927734,80,80,15.969149589538574,15.969149589538574,24.361045837402344,26.473061862760407
265,118,24,0.2999267578125,True,True,True,[34 19],[8.5937500e-01 7.0372975e-04],59,59,23.555194854736328,23.555194854736328,60,60,22.253259658813477,22.253259658813477,29.111865997314453,41.08095379962683
266,119,18,inf,False,True,True,[48 47],[0.33333334 0.31958762],38,72,8.04125690460205,23.158573150634766,-1,-1,-1.0,-1.0,28.621681213378906,-1.0
267,119,73,0.2999267578125,True,True,True,[44],[0.7903226],106,106,21.0003662109375,21.0003662109375,116,116,23.31243896484375,23.31243896484375,25.95435333251953,27.942266700554296
268,120,70,0.2999267578125,True,False,True,[40 36 37],[0.4050633  0.20661157 0.00990099],51,67,11.700944900512695,15.082991600036621,-1,-1,-1.0,-1.0,18.641069412231445,-1.0
269,120,136,0.29998779296875,True,False,True,[77],[0.1875],3,3,0.5828351378440857,0.5828351378440857,-1,-1,-1.0,-1.0,0.7203259468078613,-1.0
270,120,139,0.2999267578125,True,True,True,[146],[0.7826087],116,116,26.36119270324707,26.36119270324707,130,130,35.428951263427734,35.428951263427734,32.57979965209961,40.25632867756832
271,120,141,0.2999267578125,True,False,True,[170   0],[0.8695652  0.00450857],193,193,47.87019348144531,47.87019348144531,194,194,42.15617752075195,42.15617752075195,59.16277313232422,47.059087551743936
272,121,20,0.29998779296875,True,True,True,[44 22],[8.5542166e-01 2.7081923e-04],78,78,20.629478454589844,20.629478454589844,76,76,17.615156173706055,17.615156173706055,25.495973587036133,20.526200337481136
273,121,27,0.2999267578125,True,False,True,[80  6],[8.701923e-01 6.073489e-04],196,196,41.768280029296875,41.768280029296875,193,193,42.851600646972656,42.851600646972656,51.62141799926758,47.773485290226354
274,121,72,0.300048828125,True,True,True,[39],[0.699187],160,207,25.650550842285156,36.89311599731445,162,211,31.515621185302734,43.6995964050293,45.5962028503418,49.8392531721524
275,121,86,0.2999267578125,True,True,True,[41 23],[8.9565217e-01 3.7636433e-04],109,109,19.003141403198242,19.003141403198242,109,109,22.76467514038086,22.76467514038086,23.48598289489746,27.565682057084196
276,122,43,1.5297064525797102,True,False,True,[63],[0.36],19,19,7.02899169921875,7.02899169921875,-1,-1,-1.0,-1.0,8.68713092803955,-1.0
277,122,45,inf,False,True,True,[126],[0.20149253],30,30,6.911033630371094,6.911033630371094,-1,-1,-1.0,-1.0,8.541346549987793,-1.0
278,122,81,inf,False,True,True,[105  97],[0.78571427 0.01666667],1,24,2.377967357635498,10.210212707519531,0,26,0.0,6.70624303817749,12.618802070617676,7.728218215361726
279,123,0,0.29998779296875,True,True,True,[49],[0.773913],93,102,25.273653030395508,29.3707332611084,102,102,19.614940643310547,19.614940643310547,36.29928970336914,27.922695196607073
